

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Oct 25 11:10:40 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0000                     	;# 
   204  0001                     	;# 
   205  0002                     	;# 
   206  0003                     	;# 
   207  0004                     	;# 
   208  0005                     	;# 
   209  0006                     	;# 
   210  0007                     	;# 
   211  0008                     	;# 
   212  0009                     	;# 
   213  000A                     	;# 
   214  000B                     	;# 
   215  000C                     	;# 
   216  000D                     	;# 
   217  000E                     	;# 
   218  000E                     	;# 
   219  000F                     	;# 
   220  0010                     	;# 
   221  0011                     	;# 
   222  0012                     	;# 
   223  0013                     	;# 
   224  0014                     	;# 
   225  0015                     	;# 
   226  0015                     	;# 
   227  0016                     	;# 
   228  0017                     	;# 
   229  0018                     	;# 
   230  0019                     	;# 
   231  001A                     	;# 
   232  001B                     	;# 
   233  001B                     	;# 
   234  001C                     	;# 
   235  001D                     	;# 
   236  001E                     	;# 
   237  001F                     	;# 
   238  0081                     	;# 
   239  0085                     	;# 
   240  0086                     	;# 
   241  0087                     	;# 
   242  0088                     	;# 
   243  0089                     	;# 
   244  008C                     	;# 
   245  008D                     	;# 
   246  008E                     	;# 
   247  008F                     	;# 
   248  0090                     	;# 
   249  0091                     	;# 
   250  0092                     	;# 
   251  0093                     	;# 
   252  0093                     	;# 
   253  0093                     	;# 
   254  0094                     	;# 
   255  0095                     	;# 
   256  0096                     	;# 
   257  0097                     	;# 
   258  0098                     	;# 
   259  0099                     	;# 
   260  009A                     	;# 
   261  009B                     	;# 
   262  009C                     	;# 
   263  009D                     	;# 
   264  009E                     	;# 
   265  009F                     	;# 
   266  0105                     	;# 
   267  0107                     	;# 
   268  0108                     	;# 
   269  0109                     	;# 
   270  010C                     	;# 
   271  010C                     	;# 
   272  010D                     	;# 
   273  010E                     	;# 
   274  010F                     	;# 
   275  0185                     	;# 
   276  0187                     	;# 
   277  0188                     	;# 
   278  0189                     	;# 
   279  018C                     	;# 
   280  018D                     	;# 
   281  0005                     _PORTA	set	5
   282  0007                     _PORTCbits	set	7
   283  0018                     _RCSTA	set	24
   284  000B                     _INTCON	set	11
   285  0007                     _PORTC	set	7
   286  0008                     _PORTD	set	8
   287  0006                     _PORTB	set	6
   288  001A                     _RCREG	set	26
   289  000C                     _PIR1bits	set	12
   290  0099                     _SPBRG	set	153
   291  0098                     _TXSTA	set	152
   292  008C                     _PIE1	set	140
   293  0087                     _TRISCbits	set	135
   294  0095                     _WPUBbits	set	149
   295  0081                     _OPTION_REGbits	set	129
   296  0085                     _TRISA	set	133
   297  0087                     _TRISC	set	135
   298  0088                     _TRISD	set	136
   299  0086                     _TRISB	set	134
   300  008F                     _OSCCONbits	set	143
   301  0187                     _BAUDCTL	set	391
   302  0189                     _ANSELH	set	393
   303  0188                     _ANSEL	set	392
   304                           
   305                           	psect	cinit
   306  000F                     start_initialization:	
   307                           ; #config settings
   308                           
   309  000F                     __initialization:
   310                           
   311                           ; Clear objects allocated to COMMON
   312  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   313  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   314  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   315  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   316  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   317  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   318  0015  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   319  0016                     end_of_initialization:	
   320                           ;End of C runtime variable initialization code
   321                           
   322  0016                     __end_of__initialization:
   323  0016  0183               	clrf	3
   324  0017  120A  118A  281A   	ljmp	_main	;jump to C main() function
   325                           
   326                           	psect	bssCOMMON
   327  0070                     __pbssCOMMON:
   328  0070                     _lcd:
   329  0070                     	ds	4
   330  0074                     _cont:
   331  0074                     	ds	2
   332  0076                     _entrada:
   333  0076                     	ds	1
   334                           
   335                           	psect	cstackCOMMON
   336  0077                     __pcstackCOMMON:
   337  0077                     ?_usart:
   338  0077                     ??_usart:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0077                     ?_main:	
   342                           ; 1 bytes @ 0x0
   343                           
   344                           
   345                           ; 1 bytes @ 0x0
   346  0077                     	ds	3
   347  007A                     ??_main:
   348                           
   349                           	psect	maintext
   350  001A                     __pmaintext:	
   351                           ; 1 bytes @ 0x3
   352 ;;
   353 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   354 ;;
   355 ;; *************** function _main *****************
   356 ;; Defined at:
   357 ;;		line 39 in file "RECEPTOR.c"
   358 ;; Parameters:    Size  Location     Type
   359 ;;		None
   360 ;; Auto vars:     Size  Location     Type
   361 ;;		None
   362 ;; Return value:  Size  Location     Type
   363 ;;                  1    wreg      void 
   364 ;; Registers used:
   365 ;;		wreg, status,2, status,0
   366 ;; Tracked objects:
   367 ;;		On entry : B00/0
   368 ;;		On exit  : 0/0
   369 ;;		Unchanged: 0/0
   370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   371 ;;      Params:         0       0       0       0       0
   372 ;;      Locals:         0       0       0       0       0
   373 ;;      Temps:          0       0       0       0       0
   374 ;;      Totals:         0       0       0       0       0
   375 ;;Total ram usage:        0 bytes
   376 ;; Hardware stack levels required when called:    1
   377 ;; This function calls:
   378 ;;		Nothing
   379 ;; This function is called by:
   380 ;;		Startup code after reset
   381 ;; This function uses a non-reentrant model
   382 ;;
   383                           
   384                           
   385                           ;psect for function _main
   386  001A                     _main:
   387  001A                     l791:	
   388                           ;incstack = 0
   389                           ; Regs used in _main: [wreg+status,2+status,0]
   390                           
   391                           
   392                           ;RECEPTOR.c: 40:   PORTCbits.RC1=1;
   393  001A  3070               	movlw	112
   394  001B  1683               	bsf	3,5	;RP0=1, select bank1
   395  001C  1303               	bcf	3,6	;RP1=0, select bank1
   396  001D  048F               	iorwf	15,f	;volatile
   397  001E                     l793:
   398                           
   399                           ;RECEPTOR.c: 41:   }
   400  001E  100F               	bcf	15,0	;volatile
   401  001F                     l795:
   402                           
   403                           ;RECEPTOR.c: 43:     PORTCbits.RC1=0;
   404  001F  1683               	bsf	3,5	;RP0=1, select bank3
   405  0020  1703               	bsf	3,6	;RP1=1, select bank3
   406  0021  0188               	clrf	8	;volatile
   407  0022                     l797:
   408                           
   409                           ;RECEPTOR.c: 44:     }
   410  0022  0189               	clrf	9	;volatile
   411  0023                     l799:
   412                           
   413                           ;RECEPTOR.c: 45:     }
   414  0023  30FF               	movlw	255
   415  0024  1683               	bsf	3,5	;RP0=1, select bank1
   416  0025  1303               	bcf	3,6	;RP1=0, select bank1
   417  0026  0086               	movwf	6	;volatile
   418  0027                     l801:
   419                           
   420                           ;RECEPTOR.c: 46:     return;
   421  0027  0188               	clrf	8	;volatile
   422  0028                     l803:
   423                           
   424                           ;RECEPTOR.c: 47: }
   425  0028  0187               	clrf	7	;volatile
   426  0029                     l805:
   427  0029  3003               	movlw	3
   428  002A  0085               	movwf	5	;volatile
   429  002B                     l807:
   430  002B  1283               	bcf	3,5	;RP0=0, select bank0
   431  002C  1303               	bcf	3,6	;RP1=0, select bank0
   432  002D  0186               	clrf	6	;volatile
   433  002E                     l809:
   434  002E  0188               	clrf	8	;volatile
   435  002F                     l811:
   436  002F  0187               	clrf	7	;volatile
   437  0030                     l813:
   438  0030  1683               	bsf	3,5	;RP0=1, select bank1
   439  0031  1303               	bcf	3,6	;RP1=0, select bank1
   440  0032  1381               	bcf	1,7	;volatile
   441  0033                     l815:
   442  0033  3001               	movlw	1
   443  0034  0095               	movwf	21	;volatile
   444  0035                     l817:
   445  0035  1701               	bsf	1,6	;volatile
   446  0036                     l819:
   447  0036  1307               	bcf	7,6	;volatile
   448  0037                     l821:
   449  0037  1787               	bsf	7,7	;volatile
   450  0038                     l823:
   451  0038  30C0               	movlw	192
   452  0039  008B               	movwf	11	;volatile
   453  003A                     l825:
   454  003A  3020               	movlw	32
   455  003B  008C               	movwf	12	;volatile
   456  003C                     l827:
   457  003C  3022               	movlw	34
   458  003D  0098               	movwf	24	;volatile
   459  003E                     l829:
   460  003E  1683               	bsf	3,5	;RP0=1, select bank3
   461  003F  1703               	bsf	3,6	;RP1=1, select bank3
   462  0040  0187               	clrf	7	;volatile
   463  0041                     l831:
   464  0041  3090               	movlw	144
   465  0042  1283               	bcf	3,5	;RP0=0, select bank0
   466  0043  1303               	bcf	3,6	;RP1=0, select bank0
   467  0044  0098               	movwf	24	;volatile
   468  0045                     l833:
   469  0045  300C               	movlw	12
   470  0046  1683               	bsf	3,5	;RP0=1, select bank1
   471  0047  1303               	bcf	3,6	;RP1=0, select bank1
   472  0048  0099               	movwf	25	;volatile
   473  0049  284D               	goto	l835
   474  004A                     l63:
   475  004A  1283               	bcf	3,5	;RP0=0, select bank0
   476  004B  1303               	bcf	3,6	;RP1=0, select bank0
   477  004C  1487               	bsf	7,1	;volatile
   478  004D                     l835:
   479  004D  0374               	decf	_cont,w
   480  004E  0475               	iorwf	_cont+1,w
   481  004F  1903               	btfsc	3,2
   482  0050  2852               	goto	u251
   483  0051  2853               	goto	u250
   484  0052                     u251:
   485  0052  284A               	goto	l63
   486  0053                     u250:
   487  0053  2857               	goto	l837
   488  0054                     l66:
   489  0054  1283               	bcf	3,5	;RP0=0, select bank0
