

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Oct 25 11:17:34 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
    12                           ; Generated 12/02/2020 GMT
    13                           ; 
    14                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F887 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
    46  0001                     	;# 
    47  0002                     	;# 
    48  0003                     	;# 
    49  0004                     	;# 
    50  0005                     	;# 
    51  0006                     	;# 
    52  0007                     	;# 
    53  0008                     	;# 
    54  0009                     	;# 
    55  000A                     	;# 
    56  000B                     	;# 
    57  000C                     	;# 
    58  000D                     	;# 
    59  000E                     	;# 
    60  000E                     	;# 
    61  000F                     	;# 
    62  0010                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0014                     	;# 
    67  0015                     	;# 
    68  0015                     	;# 
    69  0016                     	;# 
    70  0017                     	;# 
    71  0018                     	;# 
    72  0019                     	;# 
    73  001A                     	;# 
    74  001B                     	;# 
    75  001B                     	;# 
    76  001C                     	;# 
    77  001D                     	;# 
    78  001E                     	;# 
    79  001F                     	;# 
    80  0081                     	;# 
    81  0085                     	;# 
    82  0086                     	;# 
    83  0087                     	;# 
    84  0088                     	;# 
    85  0089                     	;# 
    86  008C                     	;# 
    87  008D                     	;# 
    88  008E                     	;# 
    89  008F                     	;# 
    90  0090                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0093                     	;# 
    94  0093                     	;# 
    95  0093                     	;# 
    96  0094                     	;# 
    97  0095                     	;# 
    98  0096                     	;# 
    99  0097                     	;# 
   100  0098                     	;# 
   101  0099                     	;# 
   102  009A                     	;# 
   103  009B                     	;# 
   104  009C                     	;# 
   105  009D                     	;# 
   106  009E                     	;# 
   107  009F                     	;# 
   108  0105                     	;# 
   109  0107                     	;# 
   110  0108                     	;# 
   111  0109                     	;# 
   112  010C                     	;# 
   113  010C                     	;# 
   114  010D                     	;# 
   115  010E                     	;# 
   116  010F                     	;# 
   117  0185                     	;# 
   118  0187                     	;# 
   119  0188                     	;# 
   120  0189                     	;# 
   121  018C                     	;# 
   122  018D                     	;# 
   123  0000                     	;# 
   124  0001                     	;# 
   125  0002                     	;# 
   126  0003                     	;# 
   127  0004                     	;# 
   128  0005                     	;# 
   129  0006                     	;# 
   130  0007                     	;# 
   131  0008                     	;# 
   132  0009                     	;# 
   133  000A                     	;# 
   134  000B                     	;# 
   135  000C                     	;# 
   136  000D                     	;# 
   137  000E                     	;# 
   138  000E                     	;# 
   139  000F                     	;# 
   140  0010                     	;# 
   141  0011                     	;# 
   142  0012                     	;# 
   143  0013                     	;# 
   144  0014                     	;# 
   145  0015                     	;# 
   146  0015                     	;# 
   147  0016                     	;# 
   148  0017                     	;# 
   149  0018                     	;# 
   150  0019                     	;# 
   151  001A                     	;# 
   152  001B                     	;# 
   153  001B                     	;# 
   154  001C                     	;# 
   155  001D                     	;# 
   156  001E                     	;# 
   157  001F                     	;# 
   158  0081                     	;# 
   159  0085                     	;# 
   160  0086                     	;# 
   161  0087                     	;# 
   162  0088                     	;# 
   163  0089                     	;# 
   164  008C                     	;# 
   165  008D                     	;# 
   166  008E                     	;# 
   167  008F                     	;# 
   168  0090                     	;# 
   169  0091                     	;# 
   170  0092                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0094                     	;# 
   175  0095                     	;# 
   176  0096                     	;# 
   177  0097                     	;# 
   178  0098                     	;# 
   179  0099                     	;# 
   180  009A                     	;# 
   181  009B                     	;# 
   182  009C                     	;# 
   183  009D                     	;# 
   184  009E                     	;# 
   185  009F                     	;# 
   186  0105                     	;# 
   187  0107                     	;# 
   188  0108                     	;# 
   189  0109                     	;# 
   190  010C                     	;# 
   191  010C                     	;# 
   192  010D                     	;# 
   193  010E                     	;# 
   194  010F                     	;# 
   195  0185                     	;# 
   196  0187                     	;# 
   197  0188                     	;# 
   198  0189                     	;# 
   199  018C                     	;# 
   200  018D                     	;# 
   201  0006                     _PORTBbits	set	6
   202  0019                     _TXREG	set	25
   203  0018                     _RCSTA	set	24
   204  000B                     _INTCON	set	11
   205  0008                     _PORTD	set	8
   206  0006                     _PORTB	set	6
   207  0098                     _TXSTAbits	set	152
   208  0099                     _SPBRG	set	153
   209  0098                     _TXSTA	set	152
   210  008C                     _PIE1	set	140
   211  0087                     _TRISCbits	set	135
   212  0095                     _WPUBbits	set	149
   213  0081                     _OPTION_REGbits	set	129
   214  0085                     _TRISA	set	133
   215  0088                     _TRISD	set	136
   216  0086                     _TRISB	set	134
   217  008F                     _OSCCONbits	set	143
   218  0187                     _BAUDCTL	set	391
   219  0189                     _ANSELH	set	393
   220  0188                     _ANSEL	set	392
   221                           
   222                           	psect	cinit
   223  07F4                     start_initialization:	
   224                           ; #config settings
   225                           
   226  07F4                     __initialization:
   227                           
   228                           ; Clear objects allocated to COMMON
   229  07F4  01F0               	clrf	__pbssCOMMON& (0+127)
   230  07F5  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   231  07F6  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   232  07F7  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   233  07F8  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   234  07F9  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   235  07FA  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   236  07FB  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   237  07FC                     end_of_initialization:	
   238                           ;End of C runtime variable initialization code
   239                           
   240  07FC                     __end_of__initialization:
   241  07FC  0183               	clrf	3
   242  07FD  120A  118A  2F72   	ljmp	_main	;jump to C main() function
   243                           
   244                           	psect	bssCOMMON
   245  0070                     __pbssCOMMON:
   246  0070                     _cont:
   247  0070                     	ds	2
   248  0072                     _envio:
   249  0072                     	ds	2
   250  0074                     _entrada1:
   251  0074                     	ds	2
   252  0076                     _entrada:
   253  0076                     	ds	2
   254                           
   255                           	psect	cstackCOMMON
   256  0000                     __pcstackCOMMON:
   257  0000                     ?_main:
   258  0000                     ??_main:	
   259                           ; 1 bytes @ 0x0
   260                           
   261                           
   262                           	psect	maintext
   263  0772                     __pmaintext:	
   264                           ; 1 bytes @ 0x0
   265 ;;
   266 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   267 ;;
   268 ;; *************** function _main *****************
   269 ;; Defined at:
   270 ;;		line 29 in file "usart.c"
   271 ;; Parameters:    Size  Location     Type
   272 ;;		None
   273 ;; Auto vars:     Size  Location     Type
   274 ;;		None
   275 ;; Return value:  Size  Location     Type
   276 ;;                  1    wreg      void 
   277 ;; Registers used:
   278 ;;		wreg, status,2, status,0
   279 ;; Tracked objects:
   280 ;;		On entry : B00/0
   281 ;;		On exit  : 0/0
   282 ;;		Unchanged: 0/0
   283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   284 ;;      Params:         0       0       0       0       0
   285 ;;      Locals:         0       0       0       0       0
   286 ;;      Temps:          0       0       0       0       0
   287 ;;      Totals:         0       0       0       0       0
   288 ;;Total ram usage:        0 bytes
   289 ;; This function calls:
   290 ;;		Nothing
   291 ;; This function is called by:
   292 ;;		Startup code after reset
   293 ;; This function uses a non-reentrant model
   294 ;;
   295                           
   296                           
   297                           ;psect for function _main
   298  0772                     _main:
   299  0772                     l664:	
   300                           ;incstack = 0
   301                           ; Regs used in _main: [wreg+status,2+status,0]
   302                           
   303                           
   304                           ;usart.c: 30:   while(TXSTAbits.TRMT==0);
   305  0772  3070               	movlw	112
   306  0773  1683               	bsf	3,5	;RP0=1, select bank1
   307  0774  1303               	bcf	3,6	;RP1=0, select bank1
   308  0775  048F               	iorwf	15,f	;volatile
   309  0776                     l666:
   310                           
   311                           ;usart.c: 31:     TXREG=entrada1;
   312  0776  100F               	bcf	15,0	;volatile
   313  0777                     l668:
   314                           
   315                           ;usart.c: 33:       }
   316  0777  1683               	bsf	3,5	;RP0=1, select bank3
   317  0778  1703               	bsf	3,6	;RP1=1, select bank3
   318  0779  0188               	clrf	8	;volatile
   319  077A                     l670:
   320                           
   321                           ;usart.c: 34: 
   322  077A  0189               	clrf	9	;volatile
   323  077B                     l672:
   324                           
   325                           ;usart.c: 35:   if(PORTBbits.RB6==0){
   326  077B  30FF               	movlw	255
   327  077C  1683               	bsf	3,5	;RP0=1, select bank1
   328  077D  1303               	bcf	3,6	;RP1=0, select bank1
   329  077E  0086               	movwf	6	;volatile
   330  077F                     l674:
   331                           
   332                           ;usart.c: 36:       envio=0;
   333  077F  0188               	clrf	8	;volatile
   334  0780                     l676:
   335                           
   336                           ;usart.c: 37:       cont=0;
   337  0780  0185               	clrf	5	;volatile
   338  0781                     l678:
   339                           
   340                           ;usart.c: 38:   }
   341  0781  1283               	bcf	3,5	;RP0=0, select bank0
   342  0782  1303               	bcf	3,6	;RP1=0, select bank0
   343  0783  0186               	clrf	6	;volatile
   344  0784                     l680:
   345                           
   346                           ;usart.c: 39:   }
   347  0784  0188               	clrf	8	;volatile
   348  0785                     l682:
   349                           
   350                           ;usart.c: 40:     while(cont==0){
   351  0785  1683               	bsf	3,5	;RP0=1, select bank1
   352  0786  1303               	bcf	3,6	;RP1=0, select bank1
   353  0787  1381               	bcf	1,7	;volatile
   354  0788                     l684:
   355                           
   356                           ;usart.c: 41:    if(envio==0){
   357  0788  3001               	movlw	1
   358  0789  0095               	movwf	21	;volatile
   359  078A                     l686:
   360                           
   361                           ;usart.c: 42:     entrada=65;
   362  078A  1701               	bsf	1,6	;volatile
   363  078B                     l688:
   364                           
   365                           ;usart.c: 44:     TXREG=entrada;
   366  078B  1307               	bcf	7,6	;volatile
   367  078C                     l690:
   368                           
   369                           ;usart.c: 45:     envio=1;
   370  078C  1787               	bsf	7,7	;volatile
   371  078D                     l692:
   372                           
   373                           ;usart.c: 46:     }
   374  078D  018B               	clrf	11	;volatile
   375  078E                     l694:
   376                           
   377                           ;usart.c: 47: 
   378  078E  018C               	clrf	12	;volatile
   379  078F                     l696:
   380                           
   381                           ;usart.c: 48:     if(PORTBbits.RB7==0){
   382  078F  3022               	movlw	34
   383  0790  0098               	movwf	24	;volatile
   384  0791                     l698:
   385                           
   386                           ;usart.c: 49:         envio=1;
   387  0791  1683               	bsf	3,5	;RP0=1, select bank3
   388  0792  1703               	bsf	3,6	;RP1=1, select bank3
   389  0793  0187               	clrf	7	;volatile
   390  0794                     l700:
   391                           
   392                           ;usart.c: 50:         cont=1;
   393  0794  3090               	movlw	144
   394  0795  1283               	bcf	3,5	;RP0=0, select bank0
   395  0796  1303               	bcf	3,6	;RP1=0, select bank0
   396  0797  0098               	movwf	24	;volatile
   397  0798                     l702:
   398                           
   399                           ;usart.c: 51:     }
   400  0798  300C               	movlw	12
   401  0799  1683               	bsf	3,5	;RP0=1, select bank1
   402  079A  1303               	bcf	3,6	;RP1=0, select bank1
   403  079B  0099               	movwf	25	;volatile
   404  079C  2FBD               	goto	l716
   405  079D                     l704:
   406                           
   407                           ;usart.c: 54:     return;
   408  079D  0372               	decf	_envio,w
   409  079E  0473               	iorwf	_envio+1,w
   410  079F  1D03               	btfss	3,2
   411  07A0  2FA2               	goto	u11
   412  07A1  2FA3               	goto	u10
   413  07A2                     u11:
   414  07A2  2FB3               	goto	l712
   415  07A3                     u10:
   416  07A3                     l706:
   417                           
   418                           ;usart.c: 55: }
   419  07A3  3042               	movlw	66
   420  07A4  00F4               	movwf	_entrada1
   421  07A5  3000               	movlw	0
   422  07A6  00F5               	movwf	_entrada1+1
   423  07A7                     l57:
   424  07A7  1683               	bsf	3,5	;RP0=1, select bank1
   425  07A8  1303               	bcf	3,6	;RP1=0, select bank1
   426  07A9  1C98               	btfss	24,1	;volatile
   427  07AA  2FAC               	goto	u21
   428  07AB  2FAD               	goto	u20
   429  07AC                     u21:
   430  07AC  2FA7               	goto	l57
   431  07AD                     u20:
   432  07AD                     l708:
   433  07AD  3042               	movlw	66
   434  07AE  1283               	bcf	3,5	;RP0=0, select bank0
   435  07AF  1303               	bcf	3,6	;RP1=0, select bank0
   436  07B0  0099               	movwf	25	;volatile
   437  07B1                     l710:
   438  07B1  01F2               	clrf	_envio
   439  07B2  01F3               	clrf	_envio+1
   440  07B3                     l712:
   441  07B3  1283               	bcf	3,5	;RP0=0, select bank0
   442  07B4  1303               	bcf	3,6	;RP1=0, select bank0
   443  07B5  1B06               	btfsc	6,6	;volatile
   444  07B6  2FB8               	goto	u31
   445  07B7  2FB9               	goto	u30
   446  07B8                     u31:
   447  07B8  2FBD               	goto	l716
   448  07B9                     u30:
   449  07B9                     l714:
   450  07B9  01F2               	clrf	_envio
   451  07BA  01F3               	clrf	_envio+1
   452  07BB  01F0               	clrf	_cont
   453  07BC  01F1               	clrf	_cont+1
   454  07BD                     l716:
   455                           
   456                           ;usart.c: 53:     }
